boot_crc_tbl[0], 0x00000000,
boot_crc_tbl[1], 0x77073096,
boot_crc_tbl[2], 0xEE0E612C,
boot_crc_tbl[3], 0x990951BA,
boot_crc_tbl[4], 0x076DC419,
boot_crc_tbl[5], 0x706AF48F,
boot_crc_tbl[6], 0xE963A535,
boot_crc_tbl[7], 0x9E6495A3,
boot_crc_tbl[8], 0x0EDB8832,
boot_crc_tbl[9], 0x79DCB8A4,
boot_crc_tbl[10], 0xE0D5E91E,
boot_crc_tbl[11], 0x97D2D988,
boot_crc_tbl[12], 0x09B64C2B,
boot_crc_tbl[13], 0x7EB17CBD,
boot_crc_tbl[14], 0xE7B82D07,
boot_crc_tbl[15], 0x90BF1D91,
boot_crc_tbl[16], 0x1DB71064,
boot_crc_tbl[17], 0x6AB020F2,
boot_crc_tbl[18], 0xF3B97148,
boot_crc_tbl[19], 0x84BE41DE,
boot_crc_tbl[20], 0x1ADAD47D,
boot_crc_tbl[21], 0x6DDDE4EB,
boot_crc_tbl[22], 0xF4D4B551,
boot_crc_tbl[23], 0x83D385C7,
boot_crc_tbl[24], 0x136C9856,
boot_crc_tbl[25], 0x646BA8C0,
boot_crc_tbl[26], 0xFD62F97A,
boot_crc_tbl[27], 0x8A65C9EC,
boot_crc_tbl[28], 0x14015C4F,
boot_crc_tbl[29], 0x63066CD9,
boot_crc_tbl[30], 0xFA0F3D63,
boot_crc_tbl[31], 0x8D080DF5,
boot_crc_tbl[32], 0x3B6E20C8,
boot_crc_tbl[33], 0x4C69105E,
boot_crc_tbl[34], 0xD56041E4,
boot_crc_tbl[35], 0xA2677172,
boot_crc_tbl[36], 0x3C03E4D1,
boot_crc_tbl[37], 0x4B04D447,
boot_crc_tbl[38], 0xD20D85FD,
boot_crc_tbl[39], 0xA50AB56B,
boot_crc_tbl[40], 0x35B5A8FA,
boot_crc_tbl[41], 0x42B2986C,
boot_crc_tbl[42], 0xDBBBC9D6,
boot_crc_tbl[43], 0xACBCF940,
boot_crc_tbl[44], 0x32D86CE3,
boot_crc_tbl[45], 0x45DF5C75,
boot_crc_tbl[46], 0xDCD60DCF,
boot_crc_tbl[47], 0xABD13D59,
boot_crc_tbl[48], 0x26D930AC,
boot_crc_tbl[49], 0x51DE003A,
boot_crc_tbl[50], 0xC8D75180,
boot_crc_tbl[51], 0xBFD06116,
boot_crc_tbl[52], 0x21B4F4B5,
boot_crc_tbl[53], 0x56B3C423,
boot_crc_tbl[54], 0xCFBA9599,
boot_crc_tbl[55], 0xB8BDA50F,
boot_crc_tbl[56], 0x2802B89E,
boot_crc_tbl[57], 0x5F058808,
boot_crc_tbl[58], 0xC60CD9B2,
boot_crc_tbl[59], 0xB10BE924,
boot_crc_tbl[60], 0x2F6F7C87,
boot_crc_tbl[61], 0x58684C11,
boot_crc_tbl[62], 0xC1611DAB,
boot_crc_tbl[63], 0xB6662D3D,
boot_crc_tbl[64], 0x76DC4190,
boot_crc_tbl[65], 0x01DB7106,
boot_crc_tbl[66], 0x98D220BC,
boot_crc_tbl[67], 0xEFD5102A,
boot_crc_tbl[68], 0x71B18589,
boot_crc_tbl[69], 0x06B6B51F,
boot_crc_tbl[70], 0x9FBFE4A5,
boot_crc_tbl[71], 0xE8B8D433,
boot_crc_tbl[72], 0x7807C9A2,
boot_crc_tbl[73], 0x0F00F934,
boot_crc_tbl[74], 0x9609A88E,
boot_crc_tbl[75], 0xE10E9818,
boot_crc_tbl[76], 0x7F6A0DBB,
boot_crc_tbl[77], 0x086D3D2D,
boot_crc_tbl[78], 0x91646C97,
boot_crc_tbl[79], 0xE6635C01,
boot_crc_tbl[80], 0x6B6B51F4,
boot_crc_tbl[81], 0x1C6C6162,
boot_crc_tbl[82], 0x856530D8,
boot_crc_tbl[83], 0xF262004E,
boot_crc_tbl[84], 0x6C0695ED,
boot_crc_tbl[85], 0x1B01A57B,
boot_crc_tbl[86], 0x8208F4C1,
boot_crc_tbl[87], 0xF50FC457,
boot_crc_tbl[88], 0x65B0D9C6,
boot_crc_tbl[89], 0x12B7E950,
boot_crc_tbl[90], 0x8BBEB8EA,
boot_crc_tbl[91], 0xFCB9887C,
boot_crc_tbl[92], 0x62DD1DDF,
boot_crc_tbl[93], 0x15DA2D49,
boot_crc_tbl[94], 0x8CD37CF3,
boot_crc_tbl[95], 0xFBD44C65,
boot_crc_tbl[96], 0x4DB26158,
boot_crc_tbl[97], 0x3AB551CE,
boot_crc_tbl[98], 0xA3BC0074,
boot_crc_tbl[99], 0xD4BB30E2,
boot_crc_tbl[100], 0x4ADFA541,
boot_crc_tbl[101], 0x3DD895D7,
boot_crc_tbl[102], 0xA4D1C46D,
boot_crc_tbl[103], 0xD3D6F4FB,
boot_crc_tbl[104], 0x4369E96A,
boot_crc_tbl[105], 0x346ED9FC,
boot_crc_tbl[106], 0xAD678846,
boot_crc_tbl[107], 0xDA60B8D0,
boot_crc_tbl[108], 0x44042D73,
boot_crc_tbl[109], 0x33031DE5,
boot_crc_tbl[110], 0xAA0A4C5F,
boot_crc_tbl[111], 0xDD0D7CC9,
boot_crc_tbl[112], 0x5005713C,
boot_crc_tbl[113], 0x270241AA,
boot_crc_tbl[114], 0xBE0B1010,
boot_crc_tbl[115], 0xC90C2086,
boot_crc_tbl[116], 0x5768B525,
boot_crc_tbl[117], 0x206F85B3,
boot_crc_tbl[118], 0xB966D409,
boot_crc_tbl[119], 0xCE61E49F,
boot_crc_tbl[120], 0x5EDEF90E,
boot_crc_tbl[121], 0x29D9C998,
boot_crc_tbl[122], 0xB0D09822,
boot_crc_tbl[123], 0xC7D7A8B4,
boot_crc_tbl[124], 0x59B33D17,
boot_crc_tbl[125], 0x2EB40D81,
boot_crc_tbl[126], 0xB7BD5C3B,
boot_crc_tbl[127], 0xC0BA6CAD,
boot_crc_tbl[128], 0xEDB88320,
boot_crc_tbl[129], 0x9ABFB3B6,
boot_crc_tbl[130], 0x03B6E20C,
boot_crc_tbl[131], 0x74B1D29A,
boot_crc_tbl[132], 0xEAD54739,
boot_crc_tbl[133], 0x9DD277AF,
boot_crc_tbl[134], 0x04DB2615,
boot_crc_tbl[135], 0x73DC1683,
boot_crc_tbl[136], 0xE3630B12,
boot_crc_tbl[137], 0x94643B84,
boot_crc_tbl[138], 0x0D6D6A3E,
boot_crc_tbl[139], 0x7A6A5AA8,
boot_crc_tbl[140], 0xE40ECF0B,
boot_crc_tbl[141], 0x9309FF9D,
boot_crc_tbl[142], 0x0A00AE27,
boot_crc_tbl[143], 0x7D079EB1,
boot_crc_tbl[144], 0xF00F9344,
boot_crc_tbl[145], 0x8708A3D2,
boot_crc_tbl[146], 0x1E01F268,
boot_crc_tbl[147], 0x6906C2FE,
boot_crc_tbl[148], 0xF762575D,
boot_crc_tbl[149], 0x806567CB,
boot_crc_tbl[150], 0x196C3671,
boot_crc_tbl[151], 0x6E6B06E7,
boot_crc_tbl[152], 0xFED41B76,
boot_crc_tbl[153], 0x89D32BE0,
boot_crc_tbl[154], 0x10DA7A5A,
boot_crc_tbl[155], 0x67DD4ACC,
boot_crc_tbl[156], 0xF9B9DF6F,
boot_crc_tbl[157], 0x8EBEEFF9,
boot_crc_tbl[158], 0x17B7BE43,
boot_crc_tbl[159], 0x60B08ED5,
boot_crc_tbl[160], 0xD6D6A3E8,
boot_crc_tbl[161], 0xA1D1937E,
boot_crc_tbl[162], 0x38D8C2C4,
boot_crc_tbl[163], 0x4FDFF252,
boot_crc_tbl[164], 0xD1BB67F1,
boot_crc_tbl[165], 0xA6BC5767,
boot_crc_tbl[166], 0x3FB506DD,
boot_crc_tbl[167], 0x48B2364B,
boot_crc_tbl[168], 0xD80D2BDA,
boot_crc_tbl[169], 0xAF0A1B4C,
boot_crc_tbl[170], 0x36034AF6,
boot_crc_tbl[171], 0x41047A60,
boot_crc_tbl[172], 0xDF60EFC3,
boot_crc_tbl[173], 0xA867DF55,
boot_crc_tbl[174], 0x316E8EEF,
boot_crc_tbl[175], 0x4669BE79,
boot_crc_tbl[176], 0xCB61B38C,
boot_crc_tbl[177], 0xBC66831A,
boot_crc_tbl[178], 0x256FD2A0,
boot_crc_tbl[179], 0x5268E236,
boot_crc_tbl[180], 0xCC0C7795,
boot_crc_tbl[181], 0xBB0B4703,
boot_crc_tbl[182], 0x220216B9,
boot_crc_tbl[183], 0x5505262F,
boot_crc_tbl[184], 0xC5BA3BBE,
boot_crc_tbl[185], 0xB2BD0B28,
boot_crc_tbl[186], 0x2BB45A92,
boot_crc_tbl[187], 0x5CB36A04,
boot_crc_tbl[188], 0xC2D7FFA7,
boot_crc_tbl[189], 0xB5D0CF31,
boot_crc_tbl[190], 0x2CD99E8B,
boot_crc_tbl[191], 0x5BDEAE1D,
boot_crc_tbl[192], 0x9B64C2B0,
boot_crc_tbl[193], 0xEC63F226,
boot_crc_tbl[194], 0x756AA39C,
boot_crc_tbl[195], 0x026D930A,
boot_crc_tbl[196], 0x9C0906A9,
boot_crc_tbl[197], 0xEB0E363F,
boot_crc_tbl[198], 0x72076785,
boot_crc_tbl[199], 0x05005713,
boot_crc_tbl[200], 0x95BF4A82,
boot_crc_tbl[201], 0xE2B87A14,
